Ad clicked Date,Ad Title/Id
2026/03/08 23:25:25 UTC,145111864
2026/05/28 11:36:22 UTC,1421067956
2026/03/08 23:26:42 UTC,145111864
2026/05/28 11:36:28 UTC,1421067956
2026/01/09 12:19:45 UTC,145111864
2026/05/28 11:36:57 UTC,1421067956
2026/01/09 12:21:23 UTC,145111864
2026/05/28 11:37:02 UTC,1421067956
2025/07/30 23:30:39 UTC,745190743
2026/05/28 11:37:03 UTC,1421067956
2025/07/31 01:56:27 UTC,739795836
2026/05/25 19:33:56 UTC,1291020314
2025/07/31 01:57:50 UTC,620585516
2026/05/21 11:33:06 UTC,1392960786
2024/11/26 19:29:26 UTC,516167534
2026/05/21 16:24:28 UTC,749644226
2024/11/26 19:29:30 UTC,520875084
2026/05/21 18:12:10 UTC,1382256596
2025/04/27 19:00:08 UTC,661641113
2026/05/21 03:30:30 UTC,908224576
2026/03/04 02:11:41 UTC,145111864
2026/05/19 18:06:54 UTC,1287485424
2026/03/04 02:12:02 UTC,145111864
2026/05/19 12:20:51 UTC,1287990924
2026/03/17 12:21:18 UTC,1303794416
2026/05/18 11:51:32 UTC,1293020214
2026/03/18 00:44:36 UTC,745190743
2026/05/18 22:47:09 UTC,1408823456
2026/03/17 12:23:36 UTC,1371794106
2026/05/16 21:16:36 UTC,1363262706
2026/03/17 12:23:50 UTC,145111864
2026/05/15 11:21:38 UTC,427698984
2026/03/17 12:21:48 UTC,1192922003
2026/05/16 11:48:34 UTC,1392960786
2026/03/12 02:46:09 UTC,1145099794
2026/05/13 17:44:38 UTC,1153581914
2025/06/06 18:02:44 UTC,708298753
2026/05/13 17:44:48 UTC,1153581914
2025/12/08 13:36:29 UTC,927024554
2026/05/11 11:43:19 UTC,1390065206
2026/01/26 03:50:11 UTC,1129303514
2026/05/11 14:16:43 UTC,1211485433
2026/01/11 13:14:44 UTC,745190743
2026/05/07 12:59:53 UTC,1404783766
2025/02/14 18:28:19 UTC,427698984
2026/05/06 11:15:05 UTC,145111864
2025/06/13 02:56:25 UTC,682015996
2026/05/04 11:50:39 UTC,908510906
2026/02/17 18:38:09 UTC,1165987953
2026/05/04 11:14:44 UTC,1066291726
2026/02/13 18:12:39 UTC,1019845226
2026/04/26 15:13:02 UTC,1378413816
2025/07/13 15:32:58 UTC,748604026
2026/04/27 01:56:07 UTC,1015391346
2025/08/24 23:55:01 UTC,427698984
2026/04/23 23:15:53 UTC,1391941126
2024/12/14 17:58:37 UTC,577772886
2026/04/23 23:16:00 UTC,1391941126
2024/06/25 03:34:13 UTC,417734634
2026/04/20 19:37:44 UTC,1276997514
2024/08/05 02:01:26 UTC,145111864
2026/04/18 12:08:04 UTC,1234609524
2025/10/13 22:01:12 UTC,699277394
2026/04/15 19:44:47 UTC,1003426846
2026/02/09 18:54:57 UTC,1140159924
2026/04/14 18:52:26 UTC,1389362276
2025/12/11 00:54:37 UTC,811245743
2026/04/14 10:50:50 UTC,1386218256
2026/01/29 03:48:16 UTC,427698984
2026/04/14 10:53:19 UTC,1191681043
2026/03/22 18:22:57 UTC,1195411083
2026/04/14 10:55:10 UTC,1206382993
2026/03/22 18:25:38 UTC,862670694
2026/04/12 04:44:21 UTC,1388661086
2026/03/22 18:26:19 UTC,1191681043
2026/04/12 04:44:51 UTC,1388775226
2026/03/23 12:46:48 UTC,975651436
2026/04/12 04:45:01 UTC,1388775226
2026/03/23 00:06:17 UTC,1376174876
2026/04/11 15:18:48 UTC,145111864
2026/03/23 00:06:28 UTC,1376174876
2026/04/09 13:49:22 UTC,376864656
2026/03/23 00:07:36 UTC,1376174876
2026/04/09 13:54:16 UTC,1386329716
2025/08/15 12:21:24 UTC,799695066
2026/04/09 17:39:07 UTC,1376572006
2025/09/21 18:52:43 UTC,757121313
2026/04/10 12:28:59 UTC,1179909113
2025/04/08 18:14:07 UTC,655811333
2026/04/05 17:39:14 UTC,1239129444
2025/11/10 13:16:57 UTC,745249963
2026/04/04 21:54:56 UTC,757099573
2025/09/13 00:08:25 UTC,744674133
2026/04/04 10:47:23 UTC,1383887436
2024/09/19 15:51:26 UTC,145111864
2026/04/03 00:59:36 UTC,145111864
2026/01/04 22:38:30 UTC,962785276
2026/04/03 01:00:41 UTC,1191681043
2026/01/04 22:40:32 UTC,911283153
2026/04/01 18:32:55 UTC,1200105163
2025/12/31 22:06:53 UTC,427698984
2026/04/01 18:33:04 UTC,1200105163
2025/12/31 22:08:02 UTC,427698984
2026/04/08 11:01:34 UTC,1195215533
2025/08/20 22:30:40 UTC,145111864
2026/03/31 23:39:27 UTC,1382822446
2026/01/17 19:42:57 UTC,1029587816
2026/03/31 18:13:28 UTC,1237094584
2026/01/17 19:43:15 UTC,145111864
2026/03/30 11:07:35 UTC,1058862696
2024/10/26 16:35:15 UTC,470172793
2026/03/29 01:45:07 UTC,1233445144
2024/10/26 15:36:45 UTC,521485403
2026/03/28 00:52:06 UTC,1129303514
2025/01/30 13:31:14 UTC,605639896
2026/03/28 00:52:33 UTC,145111864
2026/01/18 00:10:40 UTC,145111864
2026/03/28 00:55:12 UTC,1378393826
2024/11/13 13:37:47 UTC,493707166
2026/03/26 15:15:53 UTC,1001471066
2026/02/06 11:58:15 UTC,1065081546
2026/03/07 03:13:17 UTC,1326088536
2026/02/06 18:55:36 UTC,1030829156
2024/11/04 22:52:44 UTC,523264514
2026/02/06 18:55:58 UTC,1030829156
2025/08/04 18:36:08 UTC,239156756
2025/07/05 18:30:51 UTC,669432924
2025/12/03 13:29:50 UTC,896156664
2025/10/07 01:48:47 UTC,145111864
2025/10/12 01:46:52 UTC,739821416
2025/10/06 23:32:53 UTC,884813746
2024/11/10 18:11:02 UTC,521485403
2024/09/16 21:48:12 UTC,370096286
2026/01/10 19:52:39 UTC,991405136
2024/09/16 21:48:36 UTC,468107126
2026/01/10 19:53:39 UTC,975651436
2025/02/02 20:26:50 UTC,550106294
2026/01/10 19:57:12 UTC,1020968156
2025/09/29 01:13:24 UTC,737396344
2026/01/10 22:05:51 UTC,838250956
2025/09/29 01:13:33 UTC,737396344
2026/01/10 22:07:09 UTC,1027180566
2025/09/29 01:13:39 UTC,737396344
2026/01/10 20:04:42 UTC,981200806
2025/09/29 01:14:48 UTC,737396344
2026/01/10 20:05:07 UTC,981200806
2025/09/29 01:16:08 UTC,737396344
2026/01/30 03:30:52 UTC,145111864
2025/09/29 01:16:16 UTC,737396344
2025/07/27 21:43:27 UTC,745210833
2025/09/29 01:16:23 UTC,737396344
2026/01/27 12:21:00 UTC,1032980386
2025/01/11 15:52:29 UTC,560743786
2026/03/06 01:01:13 UTC,145111864
2026/02/04 12:25:12 UTC,716939843
2025/08/21 11:08:37 UTC,745190743
2026/01/16 04:13:34 UTC,799751246
2026/03/09 12:06:42 UTC,1329300226
2026/01/15 12:37:37 UTC,145111864
2025/12/04 18:45:49 UTC,239156666
2024/07/03 18:59:52 UTC,410109536
2025/12/16 02:10:06 UTC,855873494
2024/07/03 18:59:53 UTC,338653506
2026/03/14 12:10:48 UTC,1364711316
2024/07/03 18:59:52 UTC,410109536
2026/03/14 12:23:08 UTC,953081556
2026/01/15 12:35:38 UTC,560790166
2024/11/06 17:02:48 UTC,520379424
2025/09/14 02:11:06 UTC,666267926
2024/09/22 23:37:04 UTC,145111864
2026/03/20 19:06:37 UTC,1231184714
2025/07/12 14:33:39 UTC,732064046
2026/03/20 19:05:13 UTC,1369332456
2024/07/27 01:03:53 UTC,145111864
2024/10/20 03:22:41 UTC,372183286
2025/06/22 15:43:12 UTC,427698984
2024/10/20 03:22:55 UTC,500426204
2026/03/18 23:17:57 UTC,1152785414
2026/01/17 00:29:20 UTC,985751496
2024/07/07 02:45:10 UTC,468107426
2026/01/14 03:16:51 UTC,1024288826
2025/11/29 18:54:04 UTC,855873494
2026/01/14 00:10:24 UTC,1019609436
2024/12/23 19:10:08 UTC,577788126
2026/01/14 00:11:25 UTC,427698984
2026/03/08 23:57:40 UTC,145111864
2026/01/14 00:12:11 UTC,427698984
2025/12/08 01:27:21 UTC,883483676
2026/01/13 18:50:18 UTC,916140693
2024/12/01 03:07:19 UTC,266862826
2026/01/13 18:50:40 UTC,916140693
2025/10/20 23:14:34 UTC,889526956
2026/01/13 18:51:51 UTC,1103392993
2025/10/24 10:53:16 UTC,266862826
2026/01/13 18:52:05 UTC,1103392993
2025/03/23 02:41:37 UTC,598708464
2025/09/22 12:04:31 UTC,427698984
2025/03/23 02:43:32 UTC,598004366
2025/10/30 03:23:49 UTC,892354616
2026/03/19 11:33:56 UTC,466280654
2024/12/31 19:36:00 UTC,427864244
2026/03/19 11:35:14 UTC,145111864
2025/08/15 02:14:57 UTC,744674133
2026/03/19 11:36:10 UTC,975651436
2025/06/20 20:10:30 UTC,732066016
2026/01/24 01:51:01 UTC,930429336
2025/11/12 13:48:27 UTC,857783933
2024/09/08 19:51:56 UTC,491577546
2024/11/10 03:39:08 UTC,494664916
2024/10/15 02:29:02 UTC,468135056
2025/11/17 02:59:11 UTC,427698984
2026/01/01 19:37:35 UTC,838250956
2025/06/28 11:06:45 UTC,713888613
2026/01/13 01:44:29 UTC,1020560306
2025/09/16 12:19:11 UTC,811245743
2024/08/23 01:59:53 UTC,145111864
2025/05/16 12:13:58 UTC,678160833
2025/09/19 11:24:58 UTC,841967993
2024/11/14 18:28:17 UTC,564266966
2025/01/03 04:25:22 UTC,362642664
2026/01/05 15:36:40 UTC,1073779254
2025/04/06 01:57:00 UTC,651917716
2024/10/30 13:23:51 UTC,500426684
2025/02/12 19:48:29 UTC,393991646
2025/01/26 22:46:55 UTC,427698984
2025/01/26 22:46:56 UTC,427698984
2025/11/13 13:12:33 UTC,953624516
2025/11/13 13:12:37 UTC,953624516
2026/02/22 00:03:08 UTC,1136702754
2026/02/22 00:03:50 UTC,1067588796
2025/11/14 00:26:46 UTC,935825926
2025/11/14 00:26:57 UTC,935825926
2025/01/23 11:35:50 UTC,614083256
2026/01/02 17:28:12 UTC,722353583
2026/01/02 17:28:11 UTC,722353583
2025/09/24 21:44:52 UTC,776901164
2025/09/25 02:34:00 UTC,748558886
2025/09/05 12:54:25 UTC,724977066
2025/09/05 10:28:45 UTC,811245743
2025/05/11 19:14:06 UTC,656744144
2025/05/11 19:14:08 UTC,656744144
2026/03/08 23:25:25 UTC,145111864
2026/05/28 11:36:22 UTC,1421067956
2026/03/08 23:26:42 UTC,145111864
2026/05/28 11:36:28 UTC,1421067956
2026/01/09 12:19:45 UTC,145111864
2026/05/28 11:36:57 UTC,1421067956
2026/01/09 12:21:23 UTC,145111864
2026/05/28 11:37:02 UTC,1421067956
2025/07/30 23:30:39 UTC,745190743
2026/05/28 11:37:03 UTC,1421067956
2025/07/31 01:56:27 UTC,739795836
2026/05/25 19:33:56 UTC,1291020314
2025/07/31 01:57:50 UTC,620585516
2026/05/21 11:33:06 UTC,1392960786
2024/11/26 19:29:26 UTC,516167534
2026/05/21 16:24:28 UTC,749644226
2024/11/26 19:29:30 UTC,520875084
2026/05/21 18:12:10 UTC,1382256596
2025/04/27 19:00:08 UTC,661641113
2026/05/21 03:30:30 UTC,908224576
2026/03/04 02:11:41 UTC,145111864
2026/05/19 18:06:54 UTC,1287485424
2026/03/04 02:12:02 UTC,145111864
2026/05/19 12:20:51 UTC,1287990924
2026/03/17 12:21:18 UTC,1303794416
2026/05/18 11:51:32 UTC,1293020214
2026/03/18 00:44:36 UTC,745190743
2026/05/18 22:47:09 UTC,1408823456
2026/03/17 12:23:36 UTC,1371794106
2026/05/16 21:16:36 UTC,1363262706
2026/03/17 12:23:50 UTC,145111864
2026/05/15 11:21:38 UTC,427698984
2026/03/17 12:21:48 UTC,1192922003
2026/05/16 11:48:34 UTC,1392960786
2026/03/12 02:46:09 UTC,1145099794
2026/05/13 17:44:38 UTC,1153581914
2025/06/06 18:02:44 UTC,708298753
2026/05/13 17:44:48 UTC,1153581914
2025/12/08 13:36:29 UTC,927024554
2026/05/11 11:43:19 UTC,1390065206
2026/01/26 03:50:11 UTC,1129303514
2026/05/11 14:16:43 UTC,1211485433
2026/01/11 13:14:44 UTC,745190743
2026/05/07 12:59:53 UTC,1404783766
2025/02/14 18:28:19 UTC,427698984
2026/05/06 11:15:05 UTC,145111864
2025/06/13 02:56:25 UTC,682015996
2026/05/04 11:50:39 UTC,908510906
2026/02/17 18:38:09 UTC,1165987953
2026/05/04 11:14:44 UTC,1066291726
2026/02/13 18:12:39 UTC,1019845226
2026/04/26 15:13:02 UTC,1378413816
2025/07/13 15:32:58 UTC,748604026
2026/04/27 01:56:07 UTC,1015391346
2025/08/24 23:55:01 UTC,427698984
2026/04/23 23:15:53 UTC,1391941126
2024/12/14 17:58:37 UTC,577772886
2026/04/23 23:16:00 UTC,1391941126
2024/06/25 03:34:13 UTC,417734634
2026/04/20 19:37:44 UTC,1276997514
2024/08/05 02:01:26 UTC,145111864
2026/04/18 12:08:04 UTC,1234609524
2025/10/13 22:01:12 UTC,699277394
2026/04/15 19:44:47 UTC,1003426846
2026/02/09 18:54:57 UTC,1140159924
2026/04/14 18:52:26 UTC,1389362276
2025/12/11 00:54:37 UTC,811245743
2026/04/14 10:50:50 UTC,1386218256
2026/01/29 03:48:16 UTC,427698984
2026/04/14 10:53:19 UTC,1191681043
2026/03/22 18:22:57 UTC,1195411083
2026/04/14 10:55:10 UTC,1206382993
2026/03/22 18:25:38 UTC,862670694
2026/04/12 04:44:21 UTC,1388661086
2026/03/22 18:26:19 UTC,1191681043
2026/04/12 04:44:51 UTC,1388775226
2026/03/23 12:46:48 UTC,975651436
2026/04/12 04:45:01 UTC,1388775226
2026/03/23 00:06:17 UTC,1376174876
2026/04/11 15:18:48 UTC,145111864
2026/03/23 00:06:28 UTC,1376174876
2026/04/09 13:49:22 UTC,376864656
2026/03/23 00:07:36 UTC,1376174876
2026/04/09 13:54:16 UTC,1386329716
2025/08/15 12:21:24 UTC,799695066
2026/04/09 17:39:07 UTC,1376572006
2025/09/21 18:52:43 UTC,757121313
2026/04/10 12:28:59 UTC,1179909113
2025/04/08 18:14:07 UTC,655811333
2026/04/05 17:39:14 UTC,1239129444
2025/11/10 13:16:57 UTC,745249963
2026/04/04 21:54:56 UTC,757099573
2025/09/13 00:08:25 UTC,744674133
2026/04/04 10:47:23 UTC,1383887436
2024/09/19 15:51:26 UTC,145111864
2026/04/03 00:59:36 UTC,145111864
2026/01/04 22:38:30 UTC,962785276
2026/04/03 01:00:41 UTC,1191681043
2026/01/04 22:40:32 UTC,911283153
2026/04/01 18:32:55 UTC,1200105163
2025/12/31 22:06:53 UTC,427698984
2026/04/01 18:33:04 UTC,1200105163
2025/12/31 22:08:02 UTC,427698984
2026/04/08 11:01:34 UTC,1195215533
2025/08/20 22:30:40 UTC,145111864
2026/03/31 23:39:27 UTC,1382822446
2026/01/17 19:42:57 UTC,1029587816
2026/03/31 18:13:28 UTC,1237094584
2026/01/17 19:43:15 UTC,145111864
2026/03/30 11:07:35 UTC,1058862696
2024/10/26 16:35:15 UTC,470172793
2026/03/29 01:45:07 UTC,1233445144
2024/10/26 15:36:45 UTC,521485403
2026/03/28 00:52:06 UTC,1129303514
2025/01/30 13:31:14 UTC,605639896
2026/03/28 00:52:33 UTC,145111864
2026/01/18 00:10:40 UTC,145111864
2026/03/28 00:55:12 UTC,1378393826
2024/11/13 13:37:47 UTC,493707166
2026/03/26 15:15:53 UTC,1001471066
2026/02/06 11:58:15 UTC,1065081546
2026/03/07 03:13:17 UTC,1326088536
2026/02/06 18:55:36 UTC,1030829156
2024/11/04 22:52:44 UTC,523264514
2026/02/06 18:55:58 UTC,1030829156
2025/08/04 18:36:08 UTC,239156756
2025/07/05 18:30:51 UTC,669432924
2025/12/03 13:29:50 UTC,896156664
2025/10/07 01:48:47 UTC,145111864
2025/10/12 01:46:52 UTC,739821416
2025/10/06 23:32:53 UTC,884813746
2024/11/10 18:11:02 UTC,521485403
2024/09/16 21:48:12 UTC,370096286
2026/01/10 19:52:39 UTC,991405136
2024/09/16 21:48:36 UTC,468107126
2026/01/10 19:53:39 UTC,975651436
2025/02/02 20:26:50 UTC,550106294
2026/01/10 19:57:12 UTC,1020968156
2025/09/29 01:13:24 UTC,737396344
2026/01/10 22:05:51 UTC,838250956
2025/09/29 01:13:33 UTC,737396344
2026/01/10 22:07:09 UTC,1027180566
2025/09/29 01:13:39 UTC,737396344
2026/01/10 20:04:42 UTC,981200806
2025/09/29 01:14:48 UTC,737396344
2026/01/10 20:05:07 UTC,981200806
2025/09/29 01:16:08 UTC,737396344
2026/01/30 03:30:52 UTC,145111864
2025/09/29 01:16:16 UTC,737396344
2025/07/27 21:43:27 UTC,745210833
2025/09/29 01:16:23 UTC,737396344
2026/01/27 12:21:00 UTC,1032980386
2025/01/11 15:52:29 UTC,560743786
2026/03/06 01:01:13 UTC,145111864
2026/02/04 12:25:12 UTC,716939843
2025/08/21 11:08:37 UTC,745190743
2026/01/16 04:13:34 UTC,799751246
2026/03/09 12:06:42 UTC,1329300226
2026/01/15 12:37:37 UTC,145111864
2025/12/04 18:45:49 UTC,239156666
2024/07/03 18:59:52 UTC,410109536
2025/12/16 02:10:06 UTC,855873494
2024/07/03 18:59:53 UTC,338653506
2026/03/14 12:10:48 UTC,1364711316
2024/07/03 18:59:52 UTC,410109536
2026/03/14 12:23:08 UTC,953081556
2026/01/15 12:35:38 UTC,560790166
2024/11/06 17:02:48 UTC,520379424
2025/09/14 02:11:06 UTC,666267926
2024/09/22 23:37:04 UTC,145111864
2026/03/20 19:06:37 UTC,1231184714
2025/07/12 14:33:39 UTC,732064046
