Action,Date,Ad Title/Id,Page/App
Impression,2025/12/11,908791986,msn.com
Impression,2025/12/11,942178993,msn.com
Impression,2026/02/02,1027160736,aol.com
Impression,2026/02/02,1053923546,britannica.com
Impression,2026/02/02,1054822866,britannica.com
Impression,2026/02/03,1027160736,ntp.msn.com
Impression,2026/02/03,1080730964,ntp.msn.com
Impression,2026/02/10,969199183,aol.com
Impression,2026/02/13,1027462016,aol.com
Impression,2026/02/13,1029454426,aol.com
Impression,2026/02/13,941933583,aol.com
Impression,2026/02/15,969269963,aol.com
Impression,2026/02/26,1147117034,msn.com
Impression,2026/02/26,1345254706,msn.com
Impression,2026/02/28,1054822866,ntp.msn.com
Impression,2026/03/04,1027160736,msn.com
Impression,2026/03/16,1027462016,aol.com
Impression,2026/03/16,1190968913,aol.com
Impression,2026/03/16,1193279933,aol.com
Impression,2026/03/16,970232443,aol.com
Impression,2026/03/19,1045890506,cbssports.com
Impression,2026/03/19,1149503794,ntp.msn.com
Impression,2026/03/19,1342167106,ntp.msn.com
Impression,2026/03/19,1342314356,ntp.msn.com
Impression,2026/03/19,1342314366,ntp.msn.com
Impression,2026/03/20,1029454426,ntp.msn.com
Impression,2026/03/20,970401823,ntp.msn.com
Impression,2026/03/27,1027160736,ntp.msn.com
Impression,2026/03/27,970281983,ntp.msn.com
Impression,2026/03/29,1027462016,ntp.msn.com
Impression,2026/03/29,1177418803,tomsguide.com
Impression,2026/03/29,1234821694,buzzfeed.com
Impression,2026/03/29,1342314346,tomsguide.com
Impression,2026/04/01,1236996854,ntp.msn.com
Impression,2026/04/01,1236996854,zillow.com
Impression,2026/04/01,1369096236,ntp.msn.com
Impression,2026/04/01,1371390746,ntp.msn.com
Impression,2026/04/01,698311693,ntp.msn.com
Impression,2026/04/02,1383527316,ntp.msn.com
Impression,2026/04/02,1383535326,ntp.msn.com
Impression,2026/04/02,1383545346,ntp.msn.com
Impression,2026/04/02,1383574886,ntp.msn.com
Impression,2026/04/02,1383585026,ntp.msn.com
Impression,2026/04/02,1383703166,ntp.msn.com
Impression,2026/04/02,1383712416,ntp.msn.com
Impression,2026/04/02,1383741156,ntp.msn.com
Impression,2026/04/03,1383527316,ntp.msn.com
Impression,2026/04/03,1383535326,ntp.msn.com
Impression,2026/04/03,1383545346,ntp.msn.com
Impression,2026/04/03,1383574886,ntp.msn.com
Impression,2026/04/03,1383585026,ntp.msn.com
Impression,2026/04/03,1383703166,ntp.msn.com
Impression,2026/04/03,1383741156,ntp.msn.com
Impression,2026/04/04,1383574886,ntp.msn.com
Impression,2026/04/04,1383585026,ntp.msn.com
Impression,2026/04/04,1383712416,ntp.msn.com
Impression,2026/04/04,1385585866,ntp.msn.com
Impression,2026/04/05,1058958276,nypost.com
Impression,2026/04/05,1059353536,nypost.com
Impression,2026/04/05,1383527316,ntp.msn.com
Impression,2026/04/05,1383535326,ntp.msn.com
Impression,2026/04/05,1383574886,ntp.msn.com
Impression,2026/04/06,1029682246,ntp.msn.com
Impression,2026/04/06,1138842204,ntp.msn.com
Impression,2026/04/06,1383574886,msn.com
Impression,2026/04/06,1383574886,ntp.msn.com
Impression,2026/04/06,1383712416,ntp.msn.com
Impression,2026/04/07,1383574886,ntp.msn.com
Impression,2026/04/08,1383574886,ntp.msn.com
Impression,2026/04/09,1383574886,ntp.msn.com
Impression,2026/04/09,942028503,loveandlemons.com
Impression,2026/04/10,1053923586,ntp.msn.com
Impression,2026/04/10,1369105386,ntp.msn.com
Impression,2026/04/10,1383574886,ntp.msn.com
Impression,2026/04/11,1053923586,justapinch.com
Impression,2026/04/11,1383574886,ntp.msn.com
Impression,2026/04/11,1386498116,justapinch.com
Impression,2026/04/11,969239203,justapinch.com
Impression,2026/04/12,1383574886,ntp.msn.com
Impression,2026/04/13,1383545346,ntp.msn.com
Impression,2026/04/13,1383574886,aol.com
Impression,2026/04/13,1383574886,msn.com
Impression,2026/04/13,1383585026,ntp.msn.com
Impression,2026/04/13,1383703166,ntp.msn.com
Impression,2026/04/13,1383712416,ntp.msn.com
Impression,2026/04/13,1383741156,msn.com
Impression,2026/04/13,1383741156,ntp.msn.com
Impression,2026/04/13,1388086646,ntp.msn.com
Impression,2026/04/13,1388464196,aol.com
Impression,2026/04/14,1029582126,aol.com
Impression,2026/04/14,1244649574,ntp.msn.com
Impression,2026/04/14,1244851304,ntp.msn.com
Impression,2026/04/14,1246447134,ntp.msn.com
Impression,2026/04/14,1247215704,ntp.msn.com
Impression,2026/04/14,1371323686,ntp.msn.com
Impression,2026/04/14,1383574886,aol.com
Impression,2026/04/14,1383574886,ntp.msn.com
Impression,2026/04/14,1388086646,ntp.msn.com
Impression,2026/04/14,1389179536,ntp.msn.com
Impression,2026/04/15,1383535326,ntp.msn.com
Impression,2026/04/15,1383574886,aol.com
Impression,2026/04/15,1383574886,ntp.msn.com
Impression,2026/04/15,1388086646,ntp.msn.com
Impression,2026/04/16,1383545346,ntp.msn.com
Impression,2026/04/16,1383703166,ntp.msn.com
Impression,2026/04/16,1383741156,ntp.msn.com
Impression,2026/04/17,1383585026,ntp.msn.com
Impression,2026/04/17,1383712416,ntp.msn.com
Impression,2026/04/17,1383741156,ntp.msn.com
Impression,2026/04/18,1244649574,ntp.msn.com
Impression,2026/04/18,1244851304,ntp.msn.com
Impression,2026/04/18,1247215704,ntp.msn.com
Impression,2026/04/18,1383741156,ntp.msn.com
Impression,2026/04/19,1061493116,theguardian.com
Impression,2026/04/19,1213890133,theguardian.com
Impression,2026/04/19,1244649574,ntp.msn.com
Impression,2026/04/19,1244851304,ntp.msn.com
Impression,2026/04/19,1246345944,ntp.msn.com
Impression,2026/04/19,1246542474,ntp.msn.com
Impression,2026/04/19,1247215704,ntp.msn.com
Impression,2026/04/19,1369153766,theguardian.com
Impression,2026/04/19,1369163936,theguardian.com
Impression,2026/04/19,1383273936,theguardian.com
Impression,2026/04/19,1383545346,ntp.msn.com
Impression,2026/04/19,1383741156,ntp.msn.com
Impression,2026/04/19,1390712976,theguardian.com
Impression,2026/04/20,1244649574,ntp.msn.com
Impression,2026/04/20,1244851304,ntp.msn.com
Impression,2026/04/20,1246050174,ntp.msn.com
Impression,2026/04/20,1247215704,ntp.msn.com
Impression,2026/04/20,1369259876,zillow.com
Impression,2026/04/20,1388391986,zillow.com
Impression,2026/04/20,1388464196,zillow.com
Impression,2026/04/21,1244649574,ntp.msn.com
Impression,2026/04/21,1244851304,ntp.msn.com
Impression,2026/04/21,1245446074,ntp.msn.com
Impression,2026/04/21,1247215704,ntp.msn.com
Impression,2026/04/21,1383545346,ntp.msn.com
Impression,2026/04/21,1383741156,ntp.msn.com
Impression,2026/04/21,1388464196,ntp.msn.com
Impression,2026/04/22,1054122936,ntp.msn.com
Impression,2026/04/22,1383527316,ntp.msn.com
Impression,2026/04/22,1383545346,ntp.msn.com
Impression,2026/04/22,1383703166,ntp.msn.com
Impression,2026/04/22,1383741156,ntp.msn.com
Impression,2026/04/23,1053923586,ntp.msn.com
Impression,2026/04/23,1383535326,ntp.msn.com
Impression,2026/04/23,1383574886,ntp.msn.com
Impression,2026/04/23,1383712416,ntp.msn.com
Impression,2026/04/24,1383741156,ntp.msn.com
Impression,2026/04/25,1383545346,ntp.msn.com
Impression,2026/04/25,1383585026,ntp.msn.com
Impression,2026/04/25,1388086646,ntp.msn.com
Impression,2026/04/26,1028856836,ntp.msn.com
Impression,2026/04/26,1244649574,ntp.msn.com
Impression,2026/04/26,1246050174,ntp.msn.com
Impression,2026/04/26,1246447134,ntp.msn.com
Impression,2026/04/26,1246639314,ntp.msn.com
Impression,2026/04/26,1383574886,ntp.msn.com
Impression,2026/04/26,1383703166,ntp.msn.com
Impression,2026/04/28,1383527316,ntp.msn.com
Impression,2026/04/28,1383574886,ntp.msn.com
Impression,2026/04/28,1383712416,ntp.msn.com
Impression,2026/04/28,1383741156,ntp.msn.com
Impression,2026/04/29,1239068474,ntp.msn.com
Impression,2026/04/29,1244851304,msn.com
Impression,2026/04/29,1244851304,ntp.msn.com
Impression,2026/04/29,1246447134,ntp.msn.com
Impression,2026/04/29,1383712416,ntp.msn.com
Impression,2026/04/29,1383741156,ntp.msn.com
Impression,2026/04/29,639571406,ntp.msn.com
